"DOTAHeroes"
{
	"npc_dota_hero_guardian_of_the_ancients"
	{
		"BaseClass"		"npc_dota_hero_elder_titan"
		"Model"			"models/creeps/lane_creeps/creep_radiant_hulk/creep_radiant_ancient_hulk.vmdl"
		"HeroID"		"124"
		"Ability1"		"guardian_of_the_ancients_ficle_ground"
		"Ability2"		"guardian_of_the_ancients_guardians_step"
		"Ability3"		"guardian_of_the_ancients_confident_stance"
		"Ability4"		"guardian_of_the_ancients_one_against_many"
		"Ability5"		"generic_hidden"
		"Ability6"		"guardian_of_the_ancients_command_height"
		"Ability10"		"special_bonus_unique_guardian_of_the_ancients_ficle_ground_add_dmg"
		"Ability11"		"special_bonus_unique_guardian_of_the_ancients_guardians_step_add_dmg"
		"Ability12"		"special_bonus_unique_guardian_of_the_ancients_guardians_step_no_dmg"
		"Ability13"		"special_bonus_unique_guardian_of_the_ancients_command_height_can_move"
		"Ability14"		"special_bonus_cleave_100"
		"Ability15"		"special_bonus_unique_guardian_of_the_ancients_confident_stance_attack_rate"
		"Ability16"		"special_bonus_unique_elder_titan_3"
		"Ability17"		"special_bonus_unique_elder_titan_4"
		"AbilityDraftIgnoreCount" "7"
		"ArmorPhysical"		"0.000000"
		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"		"23"
		"AttackDamageMax"		"33"
		"AttackRate"		"1.700000"
		"AttackAnimationPoint"		"0.350000"
		"AttackAcquisitionRange"		"600"

		"ProjectileModel"		"particles/base_attacks/ranged_tower_good.vpcf"
		"ProjectileSpeed"		"1200"

		"AttackRange"		"150"
		"AttributePrimary"		"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"		"260"
		"AttributeStrengthGain"		"3.000000"
		"AttributeBaseAgility"		"16"
		"AttributeAgilityGain"		"1.800000"
		"AttributeBaseIntelligence"		"23"
		"AttributeIntelligenceGain"		"1.600000"
		"StatusHealthRegen"		"0.75"
		"StatusManaRegen"	"0.25"
		"MovementSpeed"		"310"
	}
}
