"lang"
{
	"Language"		"Russian"
	"Tokens"
	{	
		"DOTA_Item_Build_Starting_Items_Farm"				"Для керри в начале"
		"DOTA_Item_Build_Starting_Items_Gank"				"Для ганга в начале"
		"DOTA_Item_Build_Starting_Items_Mage"				"Для мага в начале"

		"DOTA_Item_Build_Mid_Items_Farm"					"Для керри в середине игры"
		"DOTA_Item_Build_Mid_Items_Gank"					"Для ганга в середине игры"
		"DOTA_Item_Build_Mid_Items_Mage"					"Для мага в середине игры"

		"DOTA_Item_Build_Late_Items_Farm"					"Для керри в конце игры"
		"DOTA_Item_Build_Late_Items_Gank"					"Для ганга в конце игры"
		"DOTA_Item_Build_Late_Items_Mage"					"Для мага в конце игры"

		"DOTA_Item_Build_Good_Choice"						"Так же полезно"

		"AA_REPICK_MENU_PICK_GOD"							"СМЕНИТЬ ГЕРОЯ"
		"AA_REPICK_MENU_ALREADY_PICKED"						"ГЕРОЙ УЖЕ ЗАНЯТ"
		"AA_REPICK_MENU_NO_SHARD"							"НЕТ ОСКОЛКА"
		"AA_REPICK_MENU_DUEL_SOON"							"СКОРО НАЧНЕТСЯ ДУЭЛЬ"
		"midteleport_distance" 								"Слишком далеко"
		"midteleport_cd" 									"Перезарядка..."

		"PN_KillLimit"										"Победа будет засчитана той команде, которая сначала наберет достаточное число убийств (указано под таймером), а потом одержит победу на дуэли."
		"PN_HowToPlay"										"Как играть"
		"PN_farm_text"										"Места появления нейтральных крипов отмечены на миникарте. Сложность крипов различается, ее можно узнать, обратив внимание на значки на миникарте. Некоторые крипы могут быть слишком сильны, фарми аккуратно!"
		"PN_Boss_header"									"Боссы"
		"PN_boss_text"										"На карте есть несколько боссов, найти которых можно по иконке Рошана. За их убийство можно получить золото, опыт и Boss Soul, нужные для улучшения предметов."

        "aa_on_win_dire_message" 											"ПОБЕДА! ВО ИМЯ САТАНЫ!"
        "aa_on_win_radiant_message"                         				"ПОБЕДА! ВО СЛАВУ СВЕТА!"
        "increaseon_game_name"												"Angel Arena New Rising"
        "addon_game_name"													"Angel Arena New Rising"
        "addon_name_t"														"Angel Arena"
        "DOTA_GAMEMODE_15"													"Angel Arena"
        "DOTA_GoodGuys"														"Ангелы"
        "DOTA_BadGuys"														"Падшие"

        "ANGEL_ARENA_ON_KILL"												"%s1 получает <font color='#FFFF00'>%s2</font> дополнительного золота за убийство!"
        "ANGEL_ARENA_ON_ASSIST"												"%s1 получает <font color='#FFFF00'>%s2</font> дополнительного золота за помощь в убийстве!"

        "game_ends_on_time"													"Конец игры: {s:time}"

        "duel_nobody_wins" 													"Конец дуэли: {s:time}"
        "duel_next_duel" 													"Дуэль через: {s:time}"
        "duel_start"														"Дуэль началась"
        "duel_end"															"Дуэль окончена."
		"duel_1"															"Дуэль начнется через 1"
		"un_banned"															"Доступен в меню репика"
        "duel_error"														"<font color='#FF1111'>[ДУЭЛЬ]</font> Недостаточно игроков."
        "duel_nobody" 														"В этот раз дуэль окончилась ничьей"
        "duel_end_win_radiant"												"Ангелы сокрушили падших"
        "duel_end_win_demons"												"Падшие сокрушили ангелов"

        "game_ends_on_30_sec"												"Игра завершится через 30 секунд!"

        "aa_last_duel_coming"												"Следующая дуэль определит исход игры!"

        "angel_arena_kill_limit_click"										"Нам осталось %s убийств для победы, а врагам %s убийств для победы!"

        "on_boss_die_miniboss"												"<font color='#58ACFA'>Tormentor</font> был убит."

        "DOTA_Tooltip_modifier_stuck_count" 								"Число смертей медведей" 
        "DOTA_Tooltip_modifier_stuck_count_Description"						"Это АБСОЛЮТНО ТОЧНО медведи, а не какие-нибудь там кобольды"

        "boss_possessed_demon"												"Possessed Demon"
        "on_boss_die_possessed"												"<font color='#58ACFA'>Possessed Demon</font> был убит"

        "npc_aa_abyss_warrior"												"Abyss Warrior"
        "on_boss_die_abyss_warrior"											"<font color='#58ACFA'>Abyss Warrior</font> был убит."

        "npc_aa_soul_guardian"												"Soul Guardian"
        "on_boss_die_soul_guardian"											"<font color='#58ACFA'>Soul Guardian</font> был убит."

		"DOTA_Tooltip_ability_item_edible_gem"             					"Edible Gem of True Sight"
		"DOTA_Tooltip_ability_item_edible_gem_Description"  				"При использовании дает владельцу True Sight, до его смерти."

		"DOTA_Tooltip_modifier_modifier_edible_gem_aura"					"True Sight"
		"Dota_tooltip_modifier_edible_gem_aura"		        				"Edible Gem"

		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_INT_6"								"Книга ИНТЕЛЛЕКТА (+10)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_INT_6_Description"					"Навсегда увеличивает 10 Интеллекта вашему герою."

		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_AGI_6"								"Книга ловкости(+10)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_AGI_6_Description"					"Навсегда увеличивает 10 Ловкости вашему герою."

		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_STR_6"								"Книга силы (+10)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_STR_6_Description"					"Навсегда увеличивает 10 Силы вашему герою."

		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_6"								"Книга богов (+10)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_6_Description"					"Навсегда добавляет 10 Силы 10 Ловкости 10 Интеллекта вашему герою."

		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_MED"								"Медицинский трактат"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_MED_Description"					"Навсегда увеличивает здоровье вашего персонажа на 400 и ману на 200"

		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_LVLUP"								"Книга героев"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_LVLUP_Description"					"Повышает ваш уровень."

		"npc_aa_bulding_shrine_radiant"										"Shrine"
		"npc_aa_bulding_shrine_dire"										"Shrine"

		"DOTA_Tooltip_ability_shadow_fiend_presence_of_the_dark_lord"										"Presence of the Dark Lord"
		"DOTA_Tooltip_ability_shadow_fiend_presence_of_the_dark_lord_Description"							"Присутствие героя снижает броню ближайших врагов. Каждая смерть вражеского героя поблизости усиливает снижение брони на %bonus_armor_per_stack% на %kill_buff_duration% сек."
        "DOTA_Tooltip_ability_shadow_fiend_presence_of_the_dark_lord_shard_description"					"Уменьшает сопротивление магии у врагов неподалёку на 14%%."
		"DOTA_Tooltip_ability_shadow_fiend_presence_of_the_dark_lord_Lore"									"Даже просто будучи рядом, Невермор разъедает душу."
		"DOTA_Tooltip_ability_shadow_fiend_presence_of_the_dark_lord_Note0"								"Эффект складывается с другими способностями и аурами, снижающими броню."
		"DOTA_Tooltip_ability_shadow_fiend_presence_of_the_dark_lord_presence_armor_reduction"				"БАЗОВОЕ СНИЖЕНИЕ БРОНИ:"
		"DOTA_Tooltip_ability_shadow_fiend_presence_of_the_dark_lord_presence_armor_reduction_pct"				"%СНИЖЕНИЕ БРОНИ:"
		"DOTA_Tooltip_ability_shadow_fiend_presence_of_the_dark_lord_presence_radius"						"РАДИУС:"
		"DOTA_Tooltip_ability_special_bonus_unique_nevermore_presence_of_the_dark_lord"		"+{s:bonus_presence_armor_reduction_pct}% к снижения брони от Presence of the Dark Lord"
		
		"DOTA_Tooltip_ability_ability_shrine_restore"						"Restoration"
		"DOTA_Tooltip_ability_ability_shrine_restore_Description"			"Восстанавливает здоровье и ману всех окружающих союзников отключается на 5 секунд при получении урона"
		"DOTA_Tooltip_ability_ability_shrine_restore_aura_radius"			"РАДИУС:"
		"DOTA_Tooltip_ability_ability_shrine_restore_health_regen_const"	"ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_ability_shrine_restore_mana_regen_const"		"ВОССТАНОВЛЕНИЕ МАНЫ:"
		"DOTA_Tooltip_ability_ability_shrine_restore_health_regen_pct"		"%ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_ability_shrine_restore_mana_regen_pct"		"%ВОССТАНОВЛЕНИЕ МАНЫ:"
		"DOTA_Tooltip_modifier_ability_shrine_restore_effect_toggle_off"	"Восстановление от shrine отключено"

		"DOTA_Tooltip_modifier_ability_shrine_restore_effect"				"Restoration"
		"DOTA_Tooltip_modifier_ability_shrine_restore_effect_Description"	"Восстанавливает %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% + %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% здоровья и %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% + %dMODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE%%% маны"

